1989,trademe.co.nz,New Zealand
1990,medicinenet.com,United States
1991,traffichunt.com,United States
1992,zybang.com,China
1993,nouvelobs.com,France
1994,tv.com,United States
1995,creditmutuel.fr,France
1996,landsend.com,United States
1997,okta.com,United States
1998,mango.com,Spain
1999,malltail.com,South Korea
2000,shahrekhabar.com,Iran
2001,moudamepo.com,Japan
2002,viva.co.id,Indonesia
2003,irpopup.ir,Iran
2004,championat.com,Russia
2005,ae.com,United States
2006,fetlife.com,United States
2007,plurk.com,Taiwan
2008,amarujala.com,India
2009,sbisec.co.jp,Japan
2010,nesn.com,United States
2011,takealot.com,South Africa
2012,sierratradingpost.com,United States
2027,20minutes.fr,France
2028,thepennyhoarder.com,United States
2029,mashreghnews.ir,Iran
2030,juegos.com,Mexico
2031,craigslist.ca,Canada
2032,faz.net,Germany
2033,bbb.org,United States
2034,bigfishgames.com,United States
2035,keepvid.com,India
2036,barclays.co.uk,United Kingdom
2037,vidto.me,Italy
2038,ck101.com,Taiwan
2039,trustpilot.com,United States
2040,nowvideo.sx,Germany
2041,vmware.com,United States
2046,nguyentandung.org,Vietnam
2047,tim.it,Italy
2048,szn.cz,Czech Republic
2049,autoblog.com,United States
2050,news-us.jp,Japan
2051,autodesk.com,United States
2052,popmyads.com,Indonesia
2053,chess.com,United States
2054,themillionaireinpjs.com,Italy
2055,1111.com.tw,Taiwan
2056,feedbackexplorer.com,India
2057,shine.com,India
2058,href.li,India
2059,payu.in,India
2060,apartmenttherapy.com,United States
2061,camelcamelcamel.com,United States
2062,yify-torrent.org,India
2063,51cto.com,China
2064,etorrent.co.kr,South Korea
2065,20minutos.es,Spain
2066,cheatsheet.com,United States
2067,healthcare.gov,United States
2068,sport1.de,Germany
2069,charter.net,United States
2070,contentabc.com,Algeria
2071,proxyindex.in,India
2072,republika.co.id,Indonesia
2073,neogaf.com,United States
2074,ghanaweb.com,Ghana
2075,next.co.uk,United Kingdom
2076,amd.com,United States
2077,gazetevatan.com,Turkey
2078,skyscanner.net,United Kingdom
2079,macromill.com,Japan
2080,rtve.es,Spain
2081,flipboard.com,United States
2082,kienthuc.net.vn,Vietnam
2083,chinatimes.com,Taiwan
2084,caribbeancom.com,Japan
2085,gocomics.com,United States
2086,tosarang2.net,South Korea
2087,i.ua,Ukraine
2088,aljazeera.com,United States
2089,envato.com,India
2090,akb48matomemory.com,Japan
2091,rbcroyalbank.com,Canada
2092,tiu.ru,Russia
2093,venturead.com,United States
2094,hizliresim.com,Turkey
2095,coupang.com,South Korea
2096,pornhd.com,Germany
2097,redbubble.com,United States
2098,tasnimnews.com,Iran
2099,periscope.tv,United States
2100,rackcdn.com,United States
2101,amazon.com.mx,Mexico
2102,gomovix.com,India
2103,skyrock.com,France
2104,toyokeizai.net,Japan
2105,meteofrance.com,France
2106,carsensor.net,Japan
2107,bom.gov.au,Australia
2108,iltasanomat.fi,Finland
2109,googlevideo.com,India
2110,nature.com,United States
2111,rimanews.com,Indonesia
2112,collegeboard.org,United States
2113,irecommend.ru,Russia
2114,banki.ru,Russia
2115,n-tv.de,Germany
2116,smallpdf.com,India
2117,repelis.tv,Mexico
2118,sheknows.com,United States
2119,health.com,United States
2120,navyfederal.org,United States
2121,ssa.gov,United States
2122,bartarinha.ir,Iran
2123,aljaras.com,Lebanon
2124,asda.com,United Kingdom
2125,musica.com,Mexico
2126,potterybarn.com,United States
2127,livingsocial.com,United States
2128,ustream.tv,Japan
2129,chooseauto.com.cn,China
2130,duga.jp,Japan
2131,makepolo.com,China
2132,beeline.ru,Russia
2133,laposte.net,France
2134,python.org,United States
2135,exam8.com,China
2136,chomikuj.pl,Poland
2137,chatwork.com,Japan
2138,heureka.cz,Czech Republic
2139,creativemarket.com,United States
2140,el-nacional.com,Venezuela
2141,51auto.com,China
2142,coolmath-games.com,United States
2143,synchronycredit.com,United States
2144,trustedreviews.com,United States
2145,dx.com,Russia
2146,blic.rs,Serbia
2147,jal.co.jp,Japan
2148,rabobank.nl,Netherlands
2149,fanatik.com.tr,Turkey
2150,onclicktop.com,Indonesia
2151,windows.net,United States
2152,gilt.com,United States
2153,addtoany.com,India
2154,tf1.fr,France
2155,brightside.me,United States
2156,examiner.com,United States
2157,putlocker.ms,United States
2158,icook.tw,Taiwan
2159,tubepatrol.net,India
2160,screenrant.com,United States
2161,hihi2.com,Saudi Arabia
2162,ibtimes.co.in,India
2163,lazada.com.my,Malaysia
2164,mangapanda.com,United States
2165,58pic.com,China
2166,netshoes.com.br,Brazil
2167,blog.com,India
2168,ink361.com,United States
2169,msnbc.com,United States
2170,casasbahia.com.br,Brazil
2171,megogo.net,Russia
2172,tenki.jp,Japan
2173,laredoute.fr,France
2174,alimama.com,China
2175,makeleio.gr,Greece
2176,healthgrades.com,United States
2177,sonymobile.com,India
2178,rrbonlinereg.in,India
2179,dagbladet.no,Norway
2180,upworthy.com,United States
2181,sexvideos88.com,India
2182,avclub.com,United States
2183,mystartsearch.com,Indonesia
2184,societegenerale.fr,France
2185,inven.co.kr,South Korea
2186,thepiratebay.vg,United States
2187,adstract.com,Brazil
